title,title,description,image_link
17570,بهار الأرز الحساوي,"<strong>اسم المنتج: </strong>بهارات الأرز الحساوي.\n\n<strong>العلامة التجارية: </strong>أطايب الاحساء.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-31-at-12.52.38-PM.jpeg
17578,جريش فاخر,"<b>اسم المنتج: </b>جريش فاخر.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> أطايب الاحساء.</span>\n\n<strong>تفاصيل إضافية:</strong> بحبوب القمح الصافي.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-31-at-12.52.37-PM.jpeg
17580,هريس نجفي,"<b>اسم المنتج: </b>هريس نجفي.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> أطايب الاحساء.</span>\n\n<strong>تفاصيل إضافية:</strong> بحبوب القمح الصافي.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-31-at-12.52.37-PM-1.jpeg
17582,سكر التمر,"<strong>اسم المنتج:</strong> سكر التمر.\n\n<strong>تفاصيل إضافية:</strong> مستخلص من التمر.\n\n<strong>العلامة التجارية: </strong>تمور الشرق.",https://e-majaz.com/wp-content/uploads/2020/10/IMG_0342.jpg
17612,البهارات الحساوية,"<strong>اسم المنتج:</strong> باقة البهارات الحساوية.\n\n<strong>محتويات المنتج:</strong> بهارات مشكل حساوي - بهارات حشو - بديل الماجي - بهارات البرياني - بهارات السمك الحساوي.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.",https://e-majaz.com/wp-content/uploads/2021/04/باقة-رمضان١.jpg
17655,باقة شهد سويت,"<strong>اسم المنتج:</strong> باقة شهد سويت.\n\n<strong>تحتوي على المنتجات التالية:</strong> معمول تمر - باي التمر - ملتوت - قرص عمر.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0543.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0410.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0448.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0458.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0470.jpg"
17657,ملتوت,"<strong>اسم المنتج:</strong>ملتوت.\n\n<strong>وزن المنتج:</strong> 1 كيلو.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0438.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0448.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0440.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0436.jpg"
17659,باي التمر,اسم المنتج: باي التمر.,"https://e-majaz.com/wp-content/uploads/2021/03/IMG_0458.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0460-rotated.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0455.jpg"
17709,زبيري زري بشت مطور - 38,,
17710,زبيري زري بشت مطور - 39,,
17711,زبيري زري بشت مطور - 40,,
17712,زبيري زري بشت مطور - 41,,
17713,زبيري زري بشت مطور - 42,,
17714,زبيري زري بشت مطور - 43,,
17715,زبيري زري بشت مطور - 44,,
17748,السفرة الحساوية (1),"<strong>اسم المنتج: </strong>السفرة الحساوية (1).\n\n<strong>محتويات المنتج:</strong>\n<ul>\n 	<li>دبس تمر.</li>\n 	<li>بهارات الرز الحساوي.</li>\n 	<li>تمر خلاص محشي لوز جازات (قدوع).</li>\n 	<li>تمر شيشي كيلو.</li>\n 	<li>شوربة جريش.</li>\n 	<li>تمر خلاص محشي فستق كيلو.</li>\n 	<li>رز حساوي درجة اولى عضوي.</li>\n 	<li>طحين بر.</li>\n 	<li>مفلق.</li>\n</ul>\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.","https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-2.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-3.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-4.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-6.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-7.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-8.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-9.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-10.jpg, https://e-majaz.com/wp-content/uploads/2021/04/Suq-Majaz-سوق-مجاز-11.jpg"
17776,السفرة الحساوية (2),"<div class=""product-description"">\n\n<strong>اسم المنتج: </strong>السفرة الحساوية (2).\n\n<strong>محتويات المنتج:</strong>\n<ul>\n 	<li>طحينة.</li>\n 	<li>بهارات بديل ماجي.</li>\n 	<li>تمر خلاص محشي كاجو نصف كيلو.</li>\n 	<li>تمر خلاص محشي لوز نصف كيلو.</li>\n 	<li>هريس.</li>\n 	<li>حبوب رشاد.</li>\n</ul>\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.\n\n</div>","https://e-majaz.com/wp-content/uploads/2021/04/PHOTO-2021-04-06-20-34-24.jpg, https://e-majaz.com/wp-content/uploads/2021/04/PHOTO-2021-04-06-20-34-23.jpg, https://e-majaz.com/wp-content/uploads/2021/04/PHOTO-2021-04-06-20-34-24-2.jpg, https://e-majaz.com/wp-content/uploads/2021/04/PHOTO-2021-04-06-20-34-25-2.jpg, https://e-majaz.com/wp-content/uploads/2021/04/PHOTO-2021-04-06-20-34-25.jpg, https://e-majaz.com/wp-content/uploads/2021/04/SuqMajaz6-2.jpg, https://e-majaz.com/wp-content/uploads/2021/04/SuqMajaz6-2-2.jpg"
17933,ماء لقاح نخيل الأحساء,"<strong>اسم المنتج:</strong> ماء لقاح نخيل الأحساء.\n\n<strong>تفاصيل إضافية: </strong>لتحسين أداء أجهزة وأعضاء الجسم، يستخدم من خلال إضافة ملعقة من العسل إلى كوب من ماء اللقاح، وشرب المزيج يومياً. ولتفتيح البشرة، من خلال مسح البشرة بماء اللقاح باستخدام قطنة طبية.<strong>\n\n</strong>",https://e-majaz.com/wp-content/uploads/2021/04/QzZDIzb2RJ8SjdVeHnfXiLdisECCMYmSTCxCGPk4.jpg
17979,سبحة مستكة,"<strong>اسم المنتج:</strong> سبحة مستكة.\n\n<strong>لون المنتج:</strong> أبيض.\n\n<strong>تفاصيل إضافية:</strong> طربزون فضة، رائحة فوّاحة.",https://e-majaz.com/wp-content/uploads/2021/04/سبحة-مستكة.jpg
17982,سبحة عقيق مع طربوش,"<strong>اسم المنتج:</strong> سبحة عقيق.\n\n<strong>لون المنتج:</strong> أسود.\n\n<strong>تفاصيل إضافية:</strong> مع طربوش زري بشت خيوط فضة فرنسي.",https://e-majaz.com/wp-content/uploads/2021/04/سبحة-عقيق.jpg
18002,كراكيش سبحة تحاكي البشت الحساوي,"<strong>اسم المنتج:</strong> كراكيش.\n\n<strong>تفاصيل إضافية:</strong> تحاكي البشت الحساوي.","https://e-majaz.com/wp-content/uploads/2021/04/كركوش.jpg, https://e-majaz.com/wp-content/uploads/2021/04/كراكيش-ذهب.jpg, https://e-majaz.com/wp-content/uploads/2021/04/كراكيش٣.jpg, https://e-majaz.com/wp-content/uploads/2021/04/كركوش-ابيض.jpg"
18045,تمر خلاص محشي لوز,"<strong>اسم المنتج:</strong> تمر خلاص محشي لوز.\n\n<strong>النوع:</strong> محشي لوز.\n\n<strong>وزن المنتج:</strong> نصف كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/04/WhatsApp-Image-2021-04-19-at-1.11.01-AM.jpeg
18049,تمر خلاص محشي كاجو,"<strong>اسم المنتج:</strong> تمر خلاص محشي كاجو.\n\n<strong>النوع:</strong> محشي كاجو.\n\n<strong>وزن المنتج:</strong> نصف كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/04/Screen-Shot-2021-04-19-at-2.12.59-AM.png
18055,فستان شعبي,"<strong>اسم المنتج:</strong> فستان شعبي.\n\n<strong>تفاصيل إضافية:</strong> مزيّن بزري البشت الحساوي.","https://e-majaz.com/wp-content/uploads/2021/04/فستان-شعبي.jpg, https://e-majaz.com/wp-content/uploads/2021/04/فستان-احمر.jpg"
18071,زبيري شرقي,"<strong>اسم المنتج: </strong>زبيري شرقي.\n\n<strong>لون المنتج:</strong> بني/كحلي.\n\n<strong>تفاصيل إضافية: </strong>مع بطانة.","https://e-majaz.com/wp-content/uploads/2021/04/زبيري-شرقيمنتج.jpg, https://e-majaz.com/wp-content/uploads/2021/04/زبيري-شرقي.jpg, https://e-majaz.com/wp-content/uploads/2021/04/زبيري-شرقي١.jpg"
18111,"فستان شعبي - أحمر, ٧",,
18112,"فستان شعبي - أحمر, ٨",,
18113,"فستان شعبي - أحمر, ٩",,
18114,"فستان شعبي - أحمر, ١٠",,
18115,"فستان شعبي - أحمر, ١١",,
18116,"فستان شعبي - أحمر, ١٢",,
18117,"فستان شعبي - أحمر, ١٣",,
18118,"فستان شعبي - أحمر, ١٤",,
18119,"فستان شعبي - أخضر, ٧",,
18120,"فستان شعبي - أخضر, ٨",,
18121,"فستان شعبي - أخضر, ٩",,
18122,"فستان شعبي - أخضر, ١٠",,
18123,"فستان شعبي - أخضر, ١١",,
18124,"فستان شعبي - أخضر, ١٢",,
18125,"فستان شعبي - أخضر, ١٣",,
18126,"فستان شعبي - أخضر, ١٤",,
18145,زبيري شرقي - 40,,
18146,زبيري شرقي - 41,,
18147,زبيري شرقي - 42,,
18148,زبيري شرقي - 43,,
18149,زبيري شرقي - 44,,
18150,زبيري شرقي - 45,,
18240,عرض التمر,"<strong>اسم المنتج:</strong> عرض التمر.\n\n<strong>محتويات العرض:</strong>\n<ul>\n 	<li>تمر خلاص الاحساء محشي لوز ( 1 كغ ).</li>\n 	<li>خلاص الاحساء تمر محشي فستق ( 1 كغ ).</li>\n 	<li>تمر خلاص الاحساء محشي كاجو ( 1 كغ ).</li>\n</ul>\n<strong>تفاصيل إضافية:</strong>\n\nتعد تمور الاحساء من ناحية الجودة الأولى على مستوى العالم من ناحية المذاق والقيمة الغذائية، إلى جانب المواصفات الخارجية في شكلها، ولونها، وحجمها الكبير.",https://e-majaz.com/wp-content/uploads/2021/04/SuqMajaz-1.png
18359,زبيري حساوي يدوي زري ألماني,"<strong>اسم المنتج: </strong>زبيري حساوي صناعة يدويّة.\n\n<strong>لون المنتج:</strong> أسود/بني.\n\n<strong>نوع الزري:</strong> زري ألماني.\n\n<strong>تفاصيل إضافية: </strong>بدون بطانة.","https://e-majaz.com/wp-content/uploads/2021/03/زبيري-زري-فضةمنتج.jpg, https://e-majaz.com/wp-content/uploads/2021/04/زبيري-زري-يدوي-خيوط-فضة-مطلية-بماء-الذهب.jpg"
18366,بشت أشقر - 27,,
18367,بشت أشقر - 28,,
18368,بشت أشقر - 29,,
18369,بشت أشقر - 30,,
18370,بشت أشقر - 31,,
18371,بشت أشقر - 32,,
18412,بخور جواثا,"<strong>اسم المنتج:</strong> بخور جواثا.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/بخور-جواثا.jpeg
18421,بخور العقير,"<strong>اسم المنتج:</strong> بخور العقير.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/العقير.jpeg
18425,بخور جبل الشعبة,"<strong>اسم المنتج:</strong> بخور جبل الشعبة.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/الشعبة.jpeg
18429,بخور دروازة الكوت,"<strong>اسم المنتج:</strong> بخور دروازة الكوت.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/vnmhb.jpeg
18433,بخور فريج الشمالي,"<strong>اسم المنتج:</strong> بخور فريج الشمالي.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/فريج.jpeg
18440,بخور سناب الاحساء,"<strong>اسم المنتج:</strong> بخور سناب الاحساء.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/سناب.jpeg
18444,بخور فريج النعاثل,"<strong>اسم المنتج:</strong> بخور فريج النعاثل.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج:</strong> 60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/النعاثل.jpeg
18489,بخور سوق القيصرية,"<strong>اسم المنتج:</strong> بخور سوق القيصرية.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/القيصرية.jpeg
18493,بخور الجوهره,"<strong>اسم المنتج:</strong> بخور الجوهره.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/الجوهرة.jpeg
18497,بخور عيون الاحساء,"<strong>اسم المنتج:</strong> بخور عيون الاحساء.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/عيوت.jpeg
18502,بخور جبل القارة,"<strong>اسم المنتج:</strong> بخور جبل القارة.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/القارة.jpeg
18506,بخور ريانه,"<strong>اسم المنتج:</strong> بخور ريانه.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/ريانه.jpeg
18510,بخور عبق الاحساء,"<strong>اسم المنتج:</strong> بخور عبق الاحساء.\n\n<strong>تفاصيل المنتج:</strong>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">خليط من 3 روائح فريدة، عطور فرنسية، بخور حساوي أصيل، عود شرقي مميز.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">مصنوعة بعطور أصلية.</li>\n</ul>\n<ul class=""ul1"">\n 	<li class=""li3"" dir=""rtl"">صناعة يدوية حرفية أحسائية.</li>\n</ul>\n<strong>وزن المنتج: </strong>60 غرام تقريبًا.",https://e-majaz.com/wp-content/uploads/2021/04/عبق.jpeg
18540,طماطم عضوي 1K,,
18542,طماطم عضوي وسط 2K,,
18544,خيار صغير عضوي 1K,,
18546,خياط عضوي وسط 2K,,
18548,كوسا عضوية صغير 1K,,
18551,كوسا عضوية وسط 2K,,
18553,فلفل أحضر عضوي 750جرام,,
18555,فلفل الوان عضوي 1K,,
18560,فلفل حار عضوي 500جرام,,
18562,باميا حساوية عضوية 500جرام,,
18564,طماطم شيري عضوي 250جرام,,
18566,بطاطس عضوي1K,,
18568,بطاطس عضوي 2K,,
18570,بصل عضوي 1K,,
18572,بصل أخضر عضوي 250جرام,,
18574,ثوم عضوي 250جرام,,
18576,باذنجان عضوي 750 جرام,,
18578,مكدوس عضوي 750جرام,,
18580,فاصوليا عضوية 400جرام,,
18582,قرع أخضر عضوي,,
18584,قرع امريكي عضوي,,
18586,ملفوف عضوي,,
18588,زهرة عضوية,,
18590,بروكلي عضوية,,
18592,جزر عضوي 800جرام,,
18594,خس روماني عضوي,,
18596,خس امريكي عضوي,,
18692,زبيري حساوي مطور زري بشت,"<strong>اسم المنتج: </strong>زبيري حساوي مطوّر.\n\n<strong>لون المنتج:</strong> أصفر/أحمز.\n\n<strong>نوع الزري:</strong> زري بشت.","https://e-majaz.com/wp-content/uploads/2021/05/IMG_1025.jpg, https://e-majaz.com/wp-content/uploads/2021/05/IMG_1025.jpg"
18704,زبيري حساوي مطور زري بشت رفيع,"<strong>اسم المنتج: </strong>زبيري حساوي مطوّر.\n\n<strong>لون المنتج:</strong> أسود/بني.\n\n<strong>نوع الزري:</strong> زري بشت.\n\n<strong>تفاصيل إضافية: </strong>رفيع.",https://e-majaz.com/wp-content/uploads/2021/05/IMG_1029.jpg
18752,كوب خشب,"<strong>اسم المنتج:</strong> كوب خشبي.\n\n<strong>مادة المنتج:</strong> خشب أشجار الزيتون.\n\n<strong>تفاصيل إضافية:</strong> يتميّز بتعريقة الخشب.",https://e-majaz.com/wp-content/uploads/2021/05/IMG_0948-1.jpg
18756,كوب خشبي,"<strong>اسم المنتج:</strong> كوب خشبي.\n\n<strong>مادة المنتج:</strong> خشب أشجار ليمون.","https://e-majaz.com/wp-content/uploads/2021/05/IMG_0955.jpg, https://e-majaz.com/wp-content/uploads/2021/05/IMG_0956.jpg"
18760,ملعقة خشب,"<strong>اسم المنتج:</strong> ملعقة خشب.\n\n<strong>مادة المنتج:</strong> خشب التمر الهندي.\n\n<strong>تفاصيل إضافية:</strong> صناعة يدوية.",https://e-majaz.com/wp-content/uploads/2021/05/IMG_0960.jpg
18762,ملعقة خشبية,"<strong>اسم المنتج:</strong> ملعقة خشبية.\n\n<strong>مادة المنتج:</strong> خشب أشجار الليمون.\n\n<strong>تفاصيل إضافية:</strong> صناعة يدوية.","https://e-majaz.com/wp-content/uploads/2021/05/IMG_1005.jpg, https://e-majaz.com/wp-content/uploads/2021/05/IMG_1007.jpg"
18766,ملعقة خشبية أفريقية,"<strong>اسم المنتج:</strong> ملعقة خشبية.\n\n<strong>مادة المنتج:</strong> خشب موهوقني (أفريقي).\n\n<strong>تفاصيل إضافية:</strong> صناعة يدوية.","https://e-majaz.com/wp-content/uploads/2021/05/IMG_1009.jpg, https://e-majaz.com/wp-content/uploads/2021/05/IMG_1010.jpg"
18770,لوحة نخيل الاحساء,<strong>اسم المنتج:</strong> لوحة نخيل الاحساء.,https://e-majaz.com/wp-content/uploads/2021/05/bid3.jpg
18796,لوحة عود,<strong>اسم المنتج:</strong> لوحة عود.,https://e-majaz.com/wp-content/uploads/2021/05/bid4.jpg
18798,12,,https://e-majaz.com/wp-content/uploads/2021/05/bid1.jpg
18800,لوحة رسمة بنت,<strong>اسم المنتج:</strong> لوحة رسمة بنت.,"https://e-majaz.com/wp-content/uploads/2021/05/bid2.1.jpg, https://e-majaz.com/wp-content/uploads/2021/05/bid2.jpg"
18808,طار مع رسمه,<strong>اسم المنتج: </strong>طار مع رسمة.,https://e-majaz.com/wp-content/uploads/2021/05/7.jpg
18810,طار مع رسمه,<strong>اسم المنتج:</strong> طار مع رسمه.,https://e-majaz.com/wp-content/uploads/2021/05/4.jpg
18812,طار مع رسمة,<strong>اسم المنتج: </strong>طار مع رسمة.,https://e-majaz.com/wp-content/uploads/2021/05/5.jpg
18814,طار مع رسمه,اسم المنتج: طار مع رسمه.,https://e-majaz.com/wp-content/uploads/2021/05/6.jpg
18816,طار مع رسمه,<strong>اسم المنتج:</strong> طار مع رسمه.,https://e-majaz.com/wp-content/uploads/2021/05/3.jpg
18818,طار مع رسمه,اسم المنتج: طار مع رسمه.,https://e-majaz.com/wp-content/uploads/2021/05/2.jpg
18820,طار بزخارف رمضانية,"<strong>اسم المنتج:</strong> طار بزخارف رمضان.\n\n<strong>تفاصيل إضافية:</strong> قطعة واحدة فقط (بحسب المقاس).","https://e-majaz.com/wp-content/uploads/2021/05/1.jpg, https://e-majaz.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-05-at-7.29.36-PM.jpeg"
18822,شنطة,"<strong>اسم المنتج:</strong> شنطة.\n\n<strong>اللون:</strong> أسود.\n\n<strong>تفاصيل إضافية:</strong> قماش ياباني، مبطن بأسفنج، زري كمبيوتر، مع قيطان.","https://e-majaz.com/wp-content/uploads/2021/05/11.jpg, https://e-majaz.com/wp-content/uploads/2021/05/11.1.jpg, https://e-majaz.com/wp-content/uploads/2021/05/11.jpg"
18874,شنطة,"<strong>اسم المنتج:</strong> شنطة.\n\n<strong>اللون:</strong> رصاصي.\n\n<strong>تفاصيل إضافية:</strong> قماش ياباني، مبطن بأسفنج، زري كمبيوتر، مع قيطان.","https://e-majaz.com/wp-content/uploads/2021/05/12.jpg, https://e-majaz.com/wp-content/uploads/2021/05/12.jpg, https://e-majaz.com/wp-content/uploads/2021/05/12.1.jpg"
18876,شنطة سدو,"<strong>اسم المنتج:</strong> شنطة سدو.\n\n&nbsp;\n\n<strong>تفاصيل إضافية:</strong> زري كمبيوتر، شغل يدوي، مبطن بأسفنج، مزينه بقيطان.","https://e-majaz.com/wp-content/uploads/2021/05/5-1.jpg, https://e-majaz.com/wp-content/uploads/2021/05/5-1.jpg, https://e-majaz.com/wp-content/uploads/2021/05/52.jpg, https://e-majaz.com/wp-content/uploads/2021/05/5.1.jpg"
